s8-start,a1-start,a2-start,s8-final,a1-final,a2-final
1.75,0.6,2.0,0.818293,0.7595718,2.7137488
3.5,0.4,2.0,0.7662885,0.6617401,3.1366252
0.0,0.8,3.625,0.7239713,0.6768727,3.0235311
5.25,0.4,2.0,0.9442758,0.6824095,3.1930354
1.75,0.8,2.0,0.9510927,0.8643476,2.3229728
1.75,0.4,2.0,0.6479576,0.6391264,3.1287596
0.0,0.6,2.0,0.6480161,0.7297496,2.6943719
0.0,0.4,2.0,0.6170618,0.6322393,3.1294377
0.0,0.8,2.0,0.6806565,0.8253398,2.2696159
3.5,0.6,2.0,1.1111145,0.7874768,2.8153358
1.75,0.6,3.625,1.0143662,0.6096098,3.6009832
0.0,0.6,3.625,0.6215352,0.5667607,3.4484159
1.75,0.4,3.625,0.8338601,0.497599,3.9908575
7.0,0.4,2.0,1.1308628,0.6991344,3.256003
0.0,0.2,2.0,0.5892371,0.5405435,3.5391744
1.75,0.2,2.0,0.5866641,0.5370275,3.5528352
7.0,0.2,2.0,0.5850408,0.5376861,3.5483321
5.25,0.2,2.0,0.5851415,0.5376945,3.5482471
3.5,0.2,2.0,0.5843345,0.5370168,3.550693
0.0,0.6,5.25,0.7715701,0.4241825,4.2879873
0.0,0.4,3.625,0.5797301,0.4657422,3.8877982
0.0,0.8,5.25,1.0788742,0.5472266,3.952822
1.75,0.0,2.0,0.5488465,0.4527156,3.9165516
1.75,0.2,3.625,0.6808967,0.3877575,4.3733506
3.5,0.0,2.0,0.5457536,0.4495173,3.9231729
7.0,0.0,2.0,0.53276,0.4455675,3.9305853
5.25,0.0,2.0,0.5317027,0.4438331,3.9354959
1.75,0.8,3.625,1.3132942,0.7293996,3.2349196
0.0,0.2,3.625,0.5531829,0.3704321,4.3152497
3.5,0.2,3.625,0.9776764,0.4177084,4.5018797
3.5,0.8,2.0,1.317571,0.894293,2.4424517
0.0,0.4,5.25,0.5919997,0.3081352,4.660244
5.25,0.0,3.625,0.7248646,0.2926141,4.8789035
3.5,0.4,3.625,1.2136923,0.5282235,4.1428502
5.25,0.6,2.0,1.4078789,0.8089584,2.9105836
3.5,0.0,3.625,0.5909746,0.2745052,4.821223
7.0,0.0,3.625,0.8844972,0.3096161,4.9478446
0.0,0.0,3.625,0.5281099,0.2729617,4.7536225
1.75,0.0,3.625,0.5342577,0.2634191,4.8070642
0.0,0.2,5.25,0.5212726,0.2032367,5.080353
3.5,0.6,3.625,1.4750045,0.6419556,3.7594749
1.75,0.2,5.25,0.8864889,0.2404301,5.2861635
5.25,0.2,3.625,1.283627,0.4409863,4.6150051
1.75,0.4,5.25,1.1639024,0.3598597,4.9267737
1.75,0.0,5.25,0.7252904,0.1306561,5.6650616
0.0,0.4,6.875,0.9094997,0.1763403,5.6187927
0.0,0.0,5.25,0.4940792,0.10792,5.5034746
7.0,0.6,2.0,1.68873,0.8259923,2.9903251
5.25,0.8,2.0,1.6683065,0.9165741,2.5425008
0.0,0.2,6.875,0.6156374,0.0517347,5.9265908
5.25,0.4,3.625,1.5708937,0.5507246,4.2590684
1.75,0.6,5.25,1.5543699,0.4827578,4.5804842
0.0,0.6,6.875,1.3179876,0.3027629,5.3124073
7.0,0.2,3.625,1.5718438,0.4589978,4.7064771
3.5,0.0,5.25,1.1326131,0.1641259,5.859803
0.0,0.0,6.875,0.4780286,-0.0598448,6.2875922
3.5,0.2,5.25,1.3552352,0.2742446,5.4764162
3.5,0.8,3.625,1.8923904,0.7633176,3.3988028
5.25,0.6,3.625,1.8950951,0.6651089,3.876313
7.0,0.8,2.0,1.997072,0.9342045,2.624518
7.0,0.4,3.625,1.8976984,0.5681055,4.3493036
1.75,0.0,6.875,1.0180007,-0.0102763,6.623882
3.5,0.4,5.25,1.7315082,0.3941541,5.1121116
0.0,0.8,6.875,1.7890475,0.4258905,4.9875051
1.75,0.8,5.25,2.028409,0.6050263,4.2330546
0.0,0.0,8.5,0.720975,-0.1983224,7.2620756
5.25,0.0,5.25,1.5083405,0.1878523,5.995848
1.75,0.2,6.875,1.399981,0.1140039,6.2910297
0.0,0.2,8.5,1.1416748,-0.0668071,6.9995371
5.25,0.2,5.25,1.7725776,0.2976746,5.6064574
7.0,0.6,3.625,2.2743113,0.6828438,3.9659665
5.25,0.8,3.625,2.4089295,0.7872264,3.5166024
3.5,0.6,5.25,2.2558442,0.5177677,4.7617732
1.75,0.4,6.875,1.863675,0.2373808,5.9498171
7.0,0.0,5.25,1.8427136,0.2055585,6.0954369
5.25,0.4,5.25,2.2278248,0.4177475,5.2383735
3.5,0.0,6.875,1.5879526,0.0259436,6.8396662
0.0,0.4,8.5,1.6566932,0.0614639,6.7041259
7.0,0.2,5.25,2.1485473,0.31547,5.7040317
0.0,0.6,8.5,2.1108161,0.1792729,6.3561772
1.75,0.6,6.875,2.4227264,0.3600248,5.6047611
3.5,0.2,6.875,2.0810724,0.1493246,6.4898037
7.0,0.8,3.625,2.8772826,0.8056636,3.6076696
3.5,0.8,5.25,2.8656995,0.640129,4.4072408
7.0,0.4,5.25,2.6746979,0.4357944,5.3339087
1.75,0.0,8.5,1.7018804,-0.1300752,7.6756812
5.25,0.0,6.875,2.073239,0.049821,6.9770507
5.25,0.6,5.25,2.8654774,0.5418953,4.8861385
3.5,0.4,6.875,2.6863525,0.2728423,6.1382678
1.75,0.8,6.875,3.0048127,0.4788137,5.2440715
0.0,0.8,8.5,2.782204,0.3027936,6.0271815
1.75,0.2,8.5,2.2373085,-0.0069557,7.3334245
5.25,0.2,6.875,2.6614228,0.1730652,6.6202358
7.0,0.0,6.875,2.5006979,0.0676217,7.077091
7.0,0.6,5.25,3.413141,0.5603879,4.9807646
1.75,0.4,8.5,2.8116882,0.112893,6.9743886
5.25,0.8,5.25,3.6305804,0.6657297,4.5339936
3.5,0.6,6.875,3.3517561,0.3938268,5.7766994
3.5,0.0,8.5,2.5047442,-0.0941246,7.8802205
7.0,0.2,6.875,3.1777109,0.1910744,6.717532
5.25,0.4,6.875,3.4027357,0.2973847,6.2670139
1.75,0.6,8.5,3.4619493,0.2314536,6.6105475
3.5,0.2,8.5,3.1554375,0.0275811,7.5187661
3.5,0.8,6.875,4.1425971,0.5146127,5.4171307
7.0,0.8,5.25,4.3157612,0.6852349,4.630481
5.25,0.0,8.5,3.179273,-0.0702447,8.0124702
7.0,0.4,6.875,4.0395514,0.3160083,6.3637766
5.25,0.6,6.875,4.2096719,0.4190529,5.9034519
1.75,0.8,8.5,4.1632317,0.3480131,6.2400333
3.5,0.4,8.5,3.8712004,0.1472171,7.1493218
5.25,0.2,8.5,3.9757762,0.0523317,7.6490345
7.0,0.0,8.5,3.7746586,-0.0522269,8.1105104
3.5,0.6,8.5,4.7146719,0.2667309,6.7817364
7.0,0.6,6.875,4.9898005,0.4386492,6.0013794
5.25,0.8,6.875,5.1263531,0.5395457,5.5384209
5.25,0.4,8.5,4.8360014,0.1724664,7.2766975
7.0,0.2,8.5,4.7186289,0.0714633,7.748696
3.5,0.8,8.5,5.5220948,0.3819156,6.3987355
7.0,0.8,6.875,6.0082613,0.5587694,5.6319521
5.25,0.6,8.5,5.6913209,0.2890392,6.8918934
7.0,0.4,8.5,5.7121793,0.1920805,7.3751457
5.25,0.8,8.5,6.6342804,0.4046776,6.5072434
7.0,0.6,8.5,6.8064647,0.3112223,6.9986445
7.0,0.8,8.5,7.7582538,0.4247661,6.6021256
